<?php
DBinsertdept("ELE","2022 - I","QUI01121","QUÍMICA FUNDAMENTAL","6","A1","5","Sex","13:30","2","ROBERTO CHOUHY LEBORGNE","vale","Vale","undef");
DBinsertdept("ELE","2022 - I","QUI01121","QUÍMICA FUNDAMENTAL","6","A2","5","Seg","13:30","2","ROBERTO CHOUHY LEBORGNE","vale","Vale","undef");
DBinsertdept("ELE","2022 - I","QUI01121","QUÍMICA FUNDAMENTAL","6","A2","5","Qua","13:30","2","ROBERTO CHOUHY LEBORGNE","vale","Vale","undef");
DBinsertdept("ELE","2022 - I","QUI01121","QUÍMICA FUNDAMENTAL","6","A2","5","Sex","13:30","2","ROBERTO CHOUHY LEBORGNE","vale","Vale","undef");
DBinsertdept("ELE","2022 - I","QUI01121","QUÍMICA FUNDAMENTAL","6","A3","3","Seg","13:30","2","ROBERTO CHOUHY LEBORGNE","vale","Vale","undef");
DBinsertdept("ELE","2022 - I","QUI01121","QUÍMICA FUNDAMENTAL","6","A3","3","Qua","13:30","2","ROBERTO CHOUHY LEBORGNE","vale","Vale","undef");
DBinsertdept("ELE","2022 - I","QUI01121","QUÍMICA FUNDAMENTAL","6","A3","3","Qua","15:30","2","ROBERTO CHOUHY LEBORGNE","vale","Vale","undef");
DBinsertdept("ELE","2022 - I","QUI01121","QUÍMICA FUNDAMENTAL","6","A5","4","Seg","13:30","2","ROBERTO CHOUHY LEBORGNE","vale","Vale","undef");
DBinsertdept("ELE","2022 - I","QUI01121","QUÍMICA FUNDAMENTAL","6","A5","4","Ter","13:30","2","ROBERTO CHOUHY LEBORGNE","vale","Vale","undef");
DBinsertdept("ELE","2022 - I","QUI01121","QUÍMICA FUNDAMENTAL","6","A5","4","Qua","13:30","2","ROBERTO CHOUHY LEBORGNE","vale","Vale","undef");
DBinsertdept("ELE","2022 - I","QUI01121","QUÍMICA FUNDAMENTAL","6","C4","5","Ter","10:30","2","ROBERTO CHOUHY LEBORGNE","vale","Vale","undef");
DBinsertdept("ELE","2022 - I","QUI01121","QUÍMICA FUNDAMENTAL","6","C4","5","Ter","13:30","2","ROBERTO CHOUHY LEBORGNE","vale","Vale","undef");
DBinsertdept("ELE","2022 - I","QUI01121","QUÍMICA FUNDAMENTAL","6","C4","5","Qui","10:30","2","ROBERTO CHOUHY LEBORGNE","vale","Vale","undef");
DBinsertdept("ELE","2022 - I","QUI01121","QUÍMICA FUNDAMENTAL","6","C5","10","Ter","10:30","2","ROBERTO CHOUHY LEBORGNE","vale","Vale","undef");
DBinsertdept("ELE","2022 - I","QUI01121","QUÍMICA FUNDAMENTAL","6","C5","10","Qui","10:30","2","ROBERTO CHOUHY LEBORGNE","vale","Vale","undef");
DBinsertdept("ELE","2022 - I","QUI01121","QUÍMICA FUNDAMENTAL","6","C5","10","Qui","13:30","2","ROBERTO CHOUHY LEBORGNE","vale","Vale","undef");
DBinsertdept("ELE","2022 - I","QUI01121","QUÍMICA FUNDAMENTAL","6","C6","2","Ter","10:30","2","ROBERTO CHOUHY LEBORGNE","vale","Vale","undef");
DBinsertdept("ELE","2022 - I","QUI01121","QUÍMICA FUNDAMENTAL","6","C6","2","Qui","8:30","2","ROBERTO CHOUHY LEBORGNE","vale","Vale","undef");
DBinsertdept("ELE","2022 - I","QUI01121","QUÍMICA FUNDAMENTAL","6","C6","2","Qui","10:30","2","ROBERTO CHOUHY LEBORGNE","vale","Vale","undef");
DBinsertdept("ELE","2022 - I","ENG01140","RESISTÊNCIA DOS MATERIAIS A","4","A","5","Ter","16:30","2","ROBERTO CHOUHY LEBORGNE","centro","Eng. nova","undef");
DBinsertdept("ELE","2022 - I","ENG01140","RESISTÊNCIA DOS MATERIAIS A","4","A","5","Qui","16:30","2","ROBERTO CHOUHY LEBORGNE","centro","Eng. nova","undef");
DBinsertdept("ELE","2022 - I","ENG01140","RESISTÊNCIA DOS MATERIAIS A","4","D","13","Seg","10:30","2","ROBERTO CHOUHY LEBORGNE","centro","Eng. nova","undef");
DBinsertdept("ELE","2022 - I","ENG01140","RESISTÊNCIA DOS MATERIAIS A","4","D","13","Qua","10:30","2","ROBERTO CHOUHY LEBORGNE","centro","Eng. nova","undef");
DBinsertdept("ELE","2022 - I","ENG01140","RESISTÊNCIA DOS MATERIAIS A","4","E","6","Qua","16:30","2","ROBERTO CHOUHY LEBORGNE","centro","Eng. nova","undef");
DBinsertdept("ELE","2022 - I","ENG01140","RESISTÊNCIA DOS MATERIAIS A","4","E","6","Sex","16:30","2","ROBERTO CHOUHY LEBORGNE","centro","Eng. nova","undef");
DBinsertdept("ELE","2022 - I","ENG04073","SISTEMAS DE CONTROLE ELETROELETRÔNICOS","6","U","29","Seg","10:30","2","ROBERTO CHOUHY LEBORGNE","centro","Eletro","303");
DBinsertdept("ELE","2022 - I","ENG04073","SISTEMAS DE CONTROLE ELETROELETRÔNICOS","6","U","29","Qua","10:30","2","ROBERTO CHOUHY LEBORGNE","centro","Eletro","303");
DBinsertdept("ELE","2022 - I","ENG04073","SISTEMAS DE CONTROLE ELETROELETRÔNICOS","6","U","29","Sex","10:30","2","ROBERTO CHOUHY LEBORGNE","centro","Eletro","303");
DBinsertdept("ELE","2022 - I","ENG10018","SISTEMAS DE CONTROLE II","4","U3","3","Seg","8:30","2","ALEXANDRE SANFELICE BAZANELLA","centro","Eletro","303");
DBinsertdept("ELE","2022 - I","ENG10018","SISTEMAS DE CONTROLE II","4","U3","3","Qua","8:30","2","ALEXANDRE SANFELICE BAZANELLA","centro","Eletro","303");
DBinsertdept("ELE","2022 - I","ENG10040","SISTEMAS DE TRANSMISSÃO DE ENERGIA ELÉTRICA","4","U","5","Seg","10:30","2","FLAVIO ANTONIO BECON LEMOS","centro","Eletro","305");
DBinsertdept("ELE","2022 - I","ENG10040","SISTEMAS DE TRANSMISSÃO DE ENERGIA ELÉTRICA","4","U","5","Qua","10:30","2","FLAVIO ANTONIO BECON LEMOS","centro","Eletro","305");
DBinsertdept("ELE","2022 - I","ENG04461","SISTEMAS DIGITAIS","5","A","12","Ter","15:30","2","TIAGO ROBERTO BALEN","centro","Eletro","305");
DBinsertdept("ELE","2022 - I","ENG04461","SISTEMAS DIGITAIS","5","A","12","Qui","17:30","3","TIAGO ROBERTO BALEN","centro","Eletro","304");
DBinsertdept("ELE","2022 - I","ENG04461","SISTEMAS DIGITAIS","5","B","12","Ter","17:30","2","TIAGO ROBERTO BALEN","centro","Eletro","305");
DBinsertdept("ELE","2022 - I","ENG04461","SISTEMAS DIGITAIS","5","B","12","Qui","17:30","3","TIAGO ROBERTO BALEN","centro","Eletro","304");
DBinsertdept("ELE","2022 - I","ENG10017","SISTEMAS E SINAIS","6","A3","10","Ter","8:30","2","LUCIOLA CAMPESTRINI","centro","11209","undef");
DBinsertdept("ELE","2022 - I","ENG10017","SISTEMAS E SINAIS","6","A3","10","Qui","8:30","2","LUCIOLA CAMPESTRINI","centro","11209","undef");
DBinsertdept("ELE","2022 - I","ENG10017","SISTEMAS E SINAIS","6","A3","10","Sex","10:30","2","LUCIOLA CAMPESTRINI","undef","undef","undef");
DBinsertdept("ELE","2022 - I","ENG10017","SISTEMAS E SINAIS","6","D3","32","Seg","16:30","2","AURÉLIO TERGOLINA SALTON","centro","11209","undef");
DBinsertdept("ELE","2022 - I","ENG10017","SISTEMAS E SINAIS","6","D3","32","Qua","15:30","2","AURÉLIO TERGOLINA SALTON","centro","11209","undef");
DBinsertdept("ELE","2022 - I","ENG10017","SISTEMAS E SINAIS","6","D3","32","Sex","13:30","2","AURÉLIO TERGOLINA SALTON","centro","11209","undef");
DBinsertdept("ELE","2022 - I","ENG04458","TELEFONIA A","4","U","15","Seg","18:30","2","ROGER PIERRE FABRIS HOEFEL","centro","Eletro","306");
DBinsertdept("ELE","2022 - I","ENG04458","TELEFONIA A","4","U","15","Qua","18:30","2","ROGER PIERRE FABRIS HOEFEL","centro","Eletro","306");
DBinsertdept("ELE","2022 - I","ENG04074","TEORIA DE CIRCUITOS I","6","A","8","Ter","10:30","2","ROGER PIERRE FABRIS HOEFEL","centro","11101","undef");
DBinsertdept("ELE","2022 - I","ENG04074","TEORIA DE CIRCUITOS I","6","A","8","Qui","10:30","2","ROGER PIERRE FABRIS HOEFEL","centro","11101","undef");
DBinsertdept("ELE","2022 - I","ENG04074","TEORIA DE CIRCUITOS I","6","A","8","Sex","13:30","2","ROGER PIERRE FABRIS HOEFEL","centro","Eletro","201");
DBinsertdept("ELE","2022 - I","ENG04074","TEORIA DE CIRCUITOS I","6","B","8","Ter","10:30","2","ROGER PIERRE FABRIS HOEFEL","centro","11101","undef");
DBinsertdept("ELE","2022 - I","ENG04074","TEORIA DE CIRCUITOS I","6","B","8","Qui","10:30","2","ROGER PIERRE FABRIS HOEFEL","centro","11101","undef");
DBinsertdept("ELE","2022 - I","ENG04074","TEORIA DE CIRCUITOS I","6","B","8","Sex","15:30","2","ROGER PIERRE FABRIS HOEFEL","centro","Eletro","201");
DBinsertdept("ELE","2022 - I","ENG04074","TEORIA DE CIRCUITOS I","6","C","8","Ter","10:30","2","ROGER PIERRE FABRIS HOEFEL","centro","11101","undef");
DBinsertdept("ELE","2022 - I","ENG04074","TEORIA DE CIRCUITOS I","6","C","8","Qui","10:30","2","ROGER PIERRE FABRIS HOEFEL","centro","11101","undef");
DBinsertdept("ELE","2022 - I","ENG04074","TEORIA DE CIRCUITOS I","6","C","8","Sex","17:30","2","ROGER PIERRE FABRIS HOEFEL","centro","Eletro","201");
DBinsertdept("ELE","2022 - I","ENG04074","TEORIA DE CIRCUITOS I","6","D","8","Ter","10:30","2","ROGER PIERRE FABRIS HOEFEL","centro","11101","undef");
DBinsertdept("ELE","2022 - I","ENG04074","TEORIA DE CIRCUITOS I","6","D","8","Qui","10:30","2","ROGER PIERRE FABRIS HOEFEL","centro","11101","undef");
DBinsertdept("ELE","2022 - I","ENG04074","TEORIA DE CIRCUITOS I","6","D","8","Sex","10:30","2","ROGER PIERRE FABRIS HOEFEL","centro","Eletro","201");
DBinsertdept("ELE","2022 - I","ENG04076","TEORIA DE CIRCUITOS II","6","A","8","Ter","8:30","2","ROGER PIERRE FABRIS HOEFEL","centro","11101","undef");
DBinsertdept("ELE","2022 - I","ENG04076","TEORIA DE CIRCUITOS II","6","A","8","Ter","13:30","2","ROGER PIERRE FABRIS HOEFEL","centro","Eletro","201");
DBinsertdept("ELE","2022 - I","ENG04076","TEORIA DE CIRCUITOS II","6","A","8","Qui","8:30","2","ROGER PIERRE FABRIS HOEFEL","centro","11101","undef");
DBinsertdept("ELE","2022 - I","ENG04076","TEORIA DE CIRCUITOS II","6","B","8","Ter","8:30","2","ROGER PIERRE FABRIS HOEFEL","centro","11101","undef");
DBinsertdept("ELE","2022 - I","ENG04076","TEORIA DE CIRCUITOS II","6","B","8","Ter","15:30","2","ROGER PIERRE FABRIS HOEFEL","centro","Eletro","201");
DBinsertdept("ELE","2022 - I","ENG04076","TEORIA DE CIRCUITOS II","6","B","8","Qui","8:30","2","ROGER PIERRE FABRIS HOEFEL","centro","11101","undef");
DBinsertdept("ELE","2022 - I","ENG04076","TEORIA DE CIRCUITOS II","6","C","8","Ter","8:30","2","ROGER PIERRE FABRIS HOEFEL","centro","11101","undef");
DBinsertdept("ELE","2022 - I","ENG04076","TEORIA DE CIRCUITOS II","6","C","8","Qui","8:30","2","ROGER PIERRE FABRIS HOEFEL","centro","11101","undef");
DBinsertdept("ELE","2022 - I","ENG04076","TEORIA DE CIRCUITOS II","6","C","8","Qui","13:30","2","ROGER PIERRE FABRIS HOEFEL","centro","Eletro","201");
DBinsertdept("ELE","2022 - I","ENG04076","TEORIA DE CIRCUITOS II","6","D","8","Ter","8:30","2","ROGER PIERRE FABRIS HOEFEL","centro","11101","undef");
DBinsertdept("ELE","2022 - I","ENG04076","TEORIA DE CIRCUITOS II","6","D","8","Qui","8:30","2","ROGER PIERRE FABRIS HOEFEL","centro","11101","undef");
DBinsertdept("ELE","2022 - I","ENG04076","TEORIA DE CIRCUITOS II","6","D","8","Qui","15:30","2","ROGER PIERRE FABRIS HOEFEL","centro","Eletro","201");
DBinsertdept("ELE","2022 - I","ENG04454","TEORIA ELETROMAGNÉTICA APLICADA A","6","A","14","Seg","10:30","2","ROGER PIERRE FABRIS HOEFEL","centro","Eletro","304");
DBinsertdept("ELE","2022 - I","ENG04454","TEORIA ELETROMAGNÉTICA APLICADA A","6","A","14","Qua","10:30","2","ROGER PIERRE FABRIS HOEFEL","centro","Eletro","304");
DBinsertdept("ELE","2022 - I","ENG04454","TEORIA ELETROMAGNÉTICA APLICADA A","6","A","14","Sex","10:30","2","ROGER PIERRE FABRIS HOEFEL","centro","Eletro","304");
DBinsertdept("ELE","2022 - I","ENG04454","TEORIA ELETROMAGNÉTICA APLICADA A","6","B","14","Seg","10:30","2","ROGER PIERRE FABRIS HOEFEL","centro","Eng. nova","undef");
DBinsertdept("ELE","2022 - I","ENG04454","TEORIA ELETROMAGNÉTICA APLICADA A","6","B","14","Qua","10:30","2","ROGER PIERRE FABRIS HOEFEL","centro","Eng. nova","undef");
DBinsertdept("ELE","2022 - I","ENG04454","TEORIA ELETROMAGNÉTICA APLICADA A","6","B","14","Sex","10:30","2","ROGER PIERRE FABRIS HOEFEL","centro","Eng. nova","undef");
DBinsertdept("ELE","2022 - I","ENG04019","TÓPICOS ESPECIAIS EM INSTRUMENTAÇÃO I","4","U","10","Ter","18:30","2","ROGER PIERRE FABRIS HOEFEL","undef","undef","undef");
DBinsertdept("ELE","2022 - I","ENG04019","TÓPICOS ESPECIAIS EM INSTRUMENTAÇÃO I","4","U","10","Qui","18:30","2","ROGER PIERRE FABRIS HOEFEL","undef","undef","undef");
DBinsertdept("ELE","2022 - I","ENG04026","TÓPICOS ESPECIAIS EM INSTRUMENTAÇÃO II","2","U","10","Seg","10:30","2","ROGER PIERRE FABRIS HOEFEL","undef","undef","undef");
DBinsertdept("ELE","2022 - I","DIR04423","TÓPICOS JURÍDICOS E SOCIAIS","2","A","7","Ter","7:30","2","KELLY LISSANDRA BRUCH","centro","Eng. nova","undef");
DBinsertdept("ELE","2022 - I","DIR04423","TÓPICOS JURÍDICOS E SOCIAIS","2","C","6","Qui","18:30","2","KELLY LISSANDRA BRUCH","centro","Eng. nova","undef");
DBinsertdept("ELE","2022 - I","DIR04423","TÓPICOS JURÍDICOS E SOCIAIS","2","D","7","Qui","20:30","2","KELLY LISSANDRA BRUCH","centro","Eng. nova","undef");
DBinsertdept("MEC","2019 - I","ENG03015","ACÚSTICA APLICADA","2","A","8","Ter","7:30","2","Quis","centro","Arquitetura","undef");
DBinsertdept("MEC","2019 - I","ENG03015","ACÚSTICA APLICADA","2","B","8","Qui","13:30","2","LETICIA FLECK FADEL MIGUEL","centro","Arquitetura","undef");
DBinsertdept("MEC","2019 - I","ADM01134","ADMINISTRAÇÃO E FINANÇAS","4","A","13","Ter","18:30","2","CARLA SIMONE RUPPENTHAL","centro","Eng. nova","undef");
DBinsertdept("MEC","2019 - I","ADM01134","ADMINISTRAÇÃO E FINANÇAS","4","A","13","Qui","18:30","2","CARLA SIMONE RUPPENTHAL","centro","Eng. nova","undef");
DBinsertdept("MEC","2019 - I","ADM01134","ADMINISTRAÇÃO E FINANÇAS","4","B","13","Seg","18:30","2","GILBERTO TAVARES DOS SANTOS","centro","Eng. nova","undef");
DBinsertdept("MEC","2019 - I","ADM01134","ADMINISTRAÇÃO E FINANÇAS","4","B","13","Qua","18:30","2","GILBERTO TAVARES DOS SANTOS","centro","Eng. nova","undef");
DBinsertdept("MEC","2019 - I","ADM01134","ADMINISTRAÇÃO E FINANÇAS","4","C","15","Ter","20:30","2","GILBERTO TAVARES DOS SANTOS","centro","Eng. nova","undef");
DBinsertdept("MEC","2019 - I","ADM01134","ADMINISTRAÇÃO E FINANÇAS","4","C","15","Qui","20:30","2","GILBERTO TAVARES DOS SANTOS","centro","Eng. nova","undef");
DBinsertdept("MEC","2019 - I","MAT01355","ÁLGEBRA LINEAR I - A","4","A1","14","Ter","8:30","2","LILIANE BASSO BARICHELLO","vale","Vale","undef");
DBinsertdept("MEC","2019 - I","MAT01355","ÁLGEBRA LINEAR I - A","4","A1","14","Qui","8:30","2","LILIANE BASSO BARICHELLO","vale","Vale","undef");
DBinsertdept("MEC","2019 - I","MAT01355","ÁLGEBRA LINEAR I - A","4","A3","1","Ter","9:30","2","JOANA MOHR","centro","11209","undef");
DBinsertdept("MEC","2019 - I","MAT01355","ÁLGEBRA LINEAR I - A","4","A3","1","Qui","9:30","2","JOANA MOHR","centro","11209","undef");
DBinsertdept("MEC","2019 - I","MAT01355","ÁLGEBRA LINEAR I - A","4","B1","10","Ter","10:30","2","LEANDRO FARINA","vale","Vale","undef");
DBinsertdept("MEC","2019 - I","MAT01355","ÁLGEBRA LINEAR I - A","4","B1","10","Qui","10:30","2","LEANDRO FARINA","vale","Vale","undef");
DBinsertdept("MEC","2019 - I","MAT01355","ÁLGEBRA LINEAR I - A","4","B2","5","Ter","10:30","2","ALVERI ALVES SANT ANA","vale","Vale","undef");
DBinsertdept("MEC","2019 - I","MAT01355","ÁLGEBRA LINEAR I - A","4","B2","5","Qui","10:30","2","ALVERI ALVES SANT ANA","vale","Vale","undef");
DBinsertdept("MEC","2019 - I","MAT01355","ÁLGEBRA LINEAR I - A","4","C1","6","Ter","13:30","2","JOSE AFONSO BARRIONUEVO","vale","Vale","undef");
DBinsertdept("MEC","2019 - I","MAT01355","ÁLGEBRA LINEAR I - A","4","C1","6","Qui","13:30","2","JOSE AFONSO BARRIONUEVO","vale","Vale","undef");
DBinsertdept("MEC","2019 - I","MAT01355","ÁLGEBRA LINEAR I - A","4","D1","4","Ter","15:30","2","LEANDRO FARINA","vale","Vale","undef");
DBinsertdept("MEC","2019 - I","MAT01355","ÁLGEBRA LINEAR I - A","4","D1","4","Qui","15:30","2","LEANDRO FARINA","vale","Vale","undef");
DBinsertdept("MEC","2019 - I","MAT01355","ÁLGEBRA LINEAR I - A","4","E2","1","Ter","18:30","2","PEDRO WALMSLEY FREJLICH","centro","icbs","undef");
DBinsertdept("MEC","2019 - I","MAT01355","ÁLGEBRA LINEAR I - A","4","E2","1","Qui","18:30","2","PEDRO WALMSLEY FREJLICH","centro","icbs","undef");
DBinsertdept("MEC","2019 - I","MAT01355","ÁLGEBRA LINEAR I - A","4","Z1","2","Ter","13:30","2","DIEGO MARCON FARIAS","vale","Vale","undef");
DBinsertdept("MEC","2019 - I","MAT01355","ÁLGEBRA LINEAR I - A","4","Z1","2","Qui","13:30","2","DIEGO MARCON FARIAS","vale","Vale","undef");
DBinsertdept("MEC","2019 - I","MAT01355","ÁLGEBRA LINEAR I - A","4","Z2","1","Ter","15:30","2","DIEGO MARCON FARIAS","vale","Vale","undef");
DBinsertdept("MEC","2019 - I","MAT01355","ÁLGEBRA LINEAR I - A","4","Z2","1","Qui","15:30","2","DIEGO MARCON FARIAS","vale","Vale","undef");
DBinsertdept("MEC","2019 - I","MAT01355","ÁLGEBRA LINEAR I - A","4","Z3","4","Ter","13:30","2","DIEGO MARCON FARIAS","vale","Vale","undef");
DBinsertdept("MEC","2019 - I","MAT01355","ÁLGEBRA LINEAR I - A","4","Z3","4","Qui","13:30","2","DIEGO MARCON FARIAS","vale","Vale","undef");
DBinsertdept("MEC","2019 - I","MAT01355","ÁLGEBRA LINEAR I - A","4","Z4","9","Ter","15:30","2","DIEGO MARCON FARIAS","vale","Vale","undef");
DBinsertdept("MEC","2019 - I","MAT01355","ÁLGEBRA LINEAR I - A","4","Z4","9","Qui","15:30","2","JULIANE GOLUBINSKI CAPAVERDE","vale","Vale","undef");
DBinsertdept("MEC","2019 - I","MAT01355","ÁLGEBRA LINEAR I - A","4","Z5","4","Ter","18:30","2","DIEGO MARCON FARIAS","vale","Vale","undef");
DBinsertdept("MEC","2019 - I","MAT01355","ÁLGEBRA LINEAR I - A","4","Z5","4","Qui","18:30","2","PATRICIA LISANDRA GUIDOLIN","vale","Vale","undef");
DBinsertdept("MEC","2019 - I","MAT01355","ÁLGEBRA LINEAR I - A","4","Z6","6","Ter","18:30","2","DIEGO MARCON FARIAS","vale","Vale","undef");
DBinsertdept("MEC","2019 - I","MAT01355","ÁLGEBRA LINEAR I - A","4","Z6","6","Qui","18:30","2","JULIANE GOLUBINSKI CAPAVERDE","vale","Vale","undef");
DBinsertdept("MEC","2019 - I","ENG03075","ANÁLISE DE ENERGIA EM EDIFICAÇÕES","4","U","5","Sex","8:30","4","LETICIA JENISCH RODRIGUES","centro","11209","undef");
DBinsertdept("MEC","2019 - I","ENG03059","ANÁLISE DE RISCOS INDUSTRIAIS E AMBIENTAIS","3","U","12","Seg","15:30","3","THAMY CRISTINA HAYASHI","centro","Mecânica","304");
DBinsertdept("MEC","2019 - I","MAT01353","CÁLCULO E GEOMETRIA ANALÍTICA I - A","6","A3","0","Seg","8:30","2","SUSANA FROMETA FERNANDEZ","vale","Vale","undef");
DBinsertdept("MEC","2019 - I","MAT01353","CÁLCULO E GEOMETRIA ANALÍTICA I - A","6","A3","0","Qua","8:30","2","SUSANA FROMETA FERNANDEZ","vale","Vale","undef");
DBinsertdept("MEC","2019 - I","MAT01353","CÁLCULO E GEOMETRIA ANALÍTICA I - A","6","A3","0","Sex","8:30","2","SUSANA FROMETA FERNANDEZ","vale","Vale","undef");
DBinsertdept("MEC","2019 - I","MAT01353","CÁLCULO E GEOMETRIA ANALÍTICA I - A","6","Z2","2","Seg","13:30","2","FLAVIA MALTA BRANCO","undef","undef","undef");
DBinsertdept("MEC","2019 - I","MAT01353","CÁLCULO E GEOMETRIA ANALÍTICA I - A","6","Z2","2","Qua","13:30","2","FLAVIA MALTA BRANCO","vale","Vale","undef");
DBinsertdept("MEC","2019 - I","MAT01353","CÁLCULO E GEOMETRIA ANALÍTICA I - A","6","Z2","2","Sex","13:30","2","FLAVIA MALTA BRANCO","undef","undef","undef");
DBinsertdept("MEC","2019 - I","MAT01353","CÁLCULO E GEOMETRIA ANALÍTICA I - A","6","Z3","5","Seg","13:30","2","FLAVIA MALTA BRANCO","undef","undef","undef");
DBinsertdept("MEC","2019 - I","MAT01353","CÁLCULO E GEOMETRIA ANALÍTICA I - A","6","Z3","5","Qua","13:30","2","FLAVIA MALTA BRANCO","undef","undef","undef");
DBinsertdept("MEC","2019 - I","MAT01353","CÁLCULO E GEOMETRIA ANALÍTICA I - A","6","Z3","5","Sex","13:30","2","FLAVIA MALTA BRANCO","vale","Vale","undef");
DBinsertdept("MEC","2019 - I","MAT01354","CÁLCULO E GEOMETRIA ANALÍTICA II - A","6","A1","39","Seg","8:30","2","CARLOS FELIPE LARDIZABAL RODRIGUES","vale","Vale","undef");
DBinsertdept("MEC","2019 - I","MAT01354","CÁLCULO E GEOMETRIA ANALÍTICA II - A","6","A1","39","Qua","8:30","2","CARLOS FELIPE LARDIZABAL RODRIGUES","vale","Vale","undef");
DBinsertdept("MEC","2019 - I","MAT01354","CÁLCULO E GEOMETRIA ANALÍTICA II - A","6","A1","39","Sex","8:30","2","CARLOS FELIPE LARDIZABAL RODRIGUES","vale","Vale","undef");
DBinsertdept("MEC","2019 - I","MAT01354","CÁLCULO E GEOMETRIA ANALÍTICA II - A","6","A2","8","Seg","8:30","2","VIRGINIA MARIA RODRIGUES","vale","Vale","undef");
DBinsertdept("MEC","2019 - I","MAT01354","CÁLCULO E GEOMETRIA ANALÍTICA II - A","6","A2","8","Qua","8:30","2","VIRGINIA MARIA RODRIGUES","vale","Vale","undef");
DBinsertdept("MEC","2019 - I","MAT01354","CÁLCULO E GEOMETRIA ANALÍTICA II - A","6","A2","8","Sex","8:30","2","VIRGINIA MARIA RODRIGUES","vale","Vale","undef");
DBinsertdept("MEC","2019 - I","MAT01354","CÁLCULO E GEOMETRIA ANALÍTICA II - A","6","B2","2","Seg","10:30","2","CLAUS IVO DOERING","vale","Vale","undef");
DBinsertdept("MEC","2019 - I","MAT01354","CÁLCULO E GEOMETRIA ANALÍTICA II - A","6","B2","2","Qua","10:30","2","VIRGINIA MARIA RODRIGUES","vale","Vale","undef");
DBinsertdept("MEC","2019 - I","MAT01354","CÁLCULO E GEOMETRIA ANALÍTICA II - A","6","B2","2","Sex","10:30","2","VIRGINIA MARIA RODRIGUES","vale","Vale","undef");
DBinsertdept("MEC","2019 - I","MAT01354","CÁLCULO E GEOMETRIA ANALÍTICA II - A","6","D1","2","Seg","15:30","2","SAMUEL VOLKWEIS LEITE","vale","Vale","undef");
DBinsertdept("MEC","2019 - I","MAT01354","CÁLCULO E GEOMETRIA ANALÍTICA II - A","6","D1","2","Qua","15:30","2","SAMUEL VOLKWEIS LEITE","vale","Vale","undef");
DBinsertdept("MEC","2019 - I","MAT01354","CÁLCULO E GEOMETRIA ANALÍTICA II - A","6","D1","2","Sex","15:30","2","SAMUEL VOLKWEIS LEITE","vale","Vale","undef");
DBinsertdept("MEC","2019 - I","MAT01169","CÁLCULO NUMÉRICO","6","A1","1","Seg","8:30","2","RUDNEI DIAS DA CUNHA","vale","Vale","undef");
DBinsertdept("MEC","2019 - I","MAT01169","CÁLCULO NUMÉRICO","6","A1","1","Qua","8:30","2","RUDNEI DIAS DA CUNHA","vale","Vale","undef");
DBinsertdept("MEC","2019 - I","MAT01169","CÁLCULO NUMÉRICO","6","A1","1","Sex","8:30","2","RUDNEI DIAS DA CUNHA","vale","Vale","undef");
DBinsertdept("MEC","2019 - I","MAT01169","CÁLCULO NUMÉRICO","6","D1","1","Seg","15:30","2","ALVARO LUIZ DE BORTOLI","vale","Vale","undef");
DBinsertdept("MEC","2019 - I","MAT01169","CÁLCULO NUMÉRICO","6","D1","1","Qua","15:30","2","JULIO CESAR LOMBALDO FERNANDES","vale","Vale","undef");
DBinsertdept("MEC","2019 - I","MAT01169","CÁLCULO NUMÉRICO","6","D1","1","Sex","15:30","2","JULIO CESAR LOMBALDO FERNANDES","vale","Vale","undef");
DBinsertdept("MEC","2019 - I","MAT01169","CÁLCULO NUMÉRICO","6","Z1","4","Sex","8:30","2","DAGOBERTO ADRIANO RIZZOTTO JUSTO","undef","undef","undef");
DBinsertdept("MEC","2019 - I","MAT01169","CÁLCULO NUMÉRICO","6","Z2","5","Sex","10:30","2","DAGOBERTO ADRIANO RIZZOTTO JUSTO","vale","Vale","undef");
DBinsertdept("MEC","2019 - I","MAT01169","CÁLCULO NUMÉRICO","6","Z3","0","Sex","13:30","2","DAGOBERTO ADRIANO RIZZOTTO JUSTO","undef","undef","undef");
DBinsertdept("MEC","2019 - I","MAT01169","CÁLCULO NUMÉRICO","6","Z4","2","Sex","18:30","2","DAGOBERTO ADRIANO RIZZOTTO JUSTO","vale","Vale","undef");
DBinsertdept("MEC","2019 - I","MAT01169","CÁLCULO NUMÉRICO","6","Z5","2","Sex","8:30","2","DAGOBERTO ADRIANO RIZZOTTO JUSTO","undef","undef","undef");
DBinsertdept("MEC","2019 - I","MAT01169","CÁLCULO NUMÉRICO","6","Z6","17","Sex","10:30","2","DAGOBERTO ADRIANO RIZZOTTO JUSTO","undef","undef","undef");
DBinsertdept("MEC","2019 - I","MAT01169","CÁLCULO NUMÉRICO","6","Z7","3","Sex","15:30","2","DAGOBERTO ADRIANO RIZZOTTO JUSTO","undef","undef","undef");
DBinsertdept("MEC","2019 - I","ENG02001","CIÊNCIA DOS MATERIAIS - B","4","A","52","Seg","18:30","2","EDUARDO LUIS SCHNEIDER","centro","Mecânica","403");
DBinsertdept("MEC","2019 - I","ENG02001","CIÊNCIA DOS MATERIAIS - B","4","A","52","Qua","18:30","2","EDUARDO LUIS SCHNEIDER","centro","Mecânica","403");
